================================================================================
GitHub/GitLab Fusion Use Case - Execution Report
================================================================================

Execution Date: 2026-01-21 14:11:25
Mapping File: data/fusion_mapping.ttl
Source Files: data/github_issues.json, data/gitlab_issues.json

Total Triples Generated: 36

Statistics:
--------------------------------------------------------------------------------
Unique Subjects: 1
Unique Predicates: 6
Creators Found: 2
Sources Found: 2

Predicates Used:
  - http://example.org/source
  - http://schema.org/creator
  - http://schema.org/dateCreated
  - http://schema.org/description
  - http://schema.org/name
  - http://www.w3.org/1999/02/22-rdf-syntax-ns#type

Creators:
  - Armotik
  - import_user_E253432U_KmSA

Sources:
  - GitHub
  - GitLab

Sample Triples (first 10):
--------------------------------------------------------------------------------

[Triple 1]
  iid: "4"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://example.org/source>
  object: "GitLab"

[Triple 2]
  iid: "3"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://example.org/source>
  object: "GitLab"

[Triple 3]
  iid: "2"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://example.org/source>
  object: "GitLab"

[Triple 4]
  iid: "1"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://example.org/source>
  object: "GitLab"

[Triple 5]
  number: "4"^^<http://www.w3.org/2001/XMLSchema#integer>
  title: "Test issue 4"
  subject: ε
  predicate: <http://schema.org/name>
  object: "Test issue 4"

[Triple 6]
  number: "3"^^<http://www.w3.org/2001/XMLSchema#integer>
  title: "Test issue 3"
  subject: ε
  predicate: <http://schema.org/name>
  object: "Test issue 3"

[Triple 7]
  iid: "4"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
  object: <http://schema.org/Issue>

[Triple 8]
  iid: "3"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
  object: <http://schema.org/Issue>

[Triple 9]
  iid: "2"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
  object: <http://schema.org/Issue>

[Triple 10]
  iid: "1"^^<http://www.w3.org/2001/XMLSchema#integer>
  subject: ε
  predicate: <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
  object: <http://schema.org/Issue>
